[metadata]
command=aff3ct -p 32 -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.6 -s 0.1 --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem SPA --dec-simd INTRA
title=LDPC (12288,6144) BP-F+SPA 20 ite. 5G NR UL-SCH (intra-frame SIMD)
power=94 W
cpu=AMD Ryzen 9 7945HX

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 22:17:07
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.6 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = SPA
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTRA
#    ** Num. of iterations (i)    = 20
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        130 |   111962 |      130 | 1.40e-01 | 1.00e+00 ||    9.144 | 00h00'00
      -2.91 |     0.10 ||        133 |   107470 |      133 | 1.32e-01 | 1.00e+00 ||    9.189 | 00h00'00
      -2.81 |     0.20 ||        127 |    94024 |      127 | 1.20e-01 | 1.00e+00 ||   11.351 | 00h00'00
      -2.71 |     0.30 ||        119 |    81800 |      119 | 1.12e-01 | 1.00e+00 ||   16.042 | 00h00'00
      -2.61 |     0.40 ||        118 |    70563 |      118 | 9.73e-02 | 1.00e+00 ||   16.979 | 00h00'00
      -2.51 |     0.50 ||        123 |    56932 |      123 | 7.53e-02 | 1.00e+00 ||   17.144 | 00h00'00
      -2.41 |     0.60 ||        125 |    41736 |      125 | 5.43e-02 | 1.00e+00 ||   17.931 | 00h00'00
      -2.31 |     0.70 ||        116 |    25331 |      116 | 3.55e-02 | 1.00e+00 ||   16.819 | 00h00'00
      -2.21 |     0.80 ||        125 |    14644 |      121 | 1.91e-02 | 9.68e-01 ||   17.122 | 00h00'00
      -2.11 |     0.90 ||        159 |     5998 |      122 | 6.14e-03 | 7.67e-01 ||   16.586 | 00h00'00
      -2.01 |     1.00 ||        273 |     2767 |      110 | 1.65e-03 | 4.03e-01 ||   17.205 | 00h00'00
      -1.91 |     1.10 ||        789 |     1080 |      104 | 2.23e-04 | 1.32e-01 ||   17.649 | 00h00'00
      -1.81 |     1.20 ||       4542 |      432 |      100 | 1.55e-05 | 2.20e-02 ||   17.816 | 00h00'01
      -1.71 |     1.30 ||      53885 |      363 |      100 | 1.10e-06 | 1.86e-03 ||   17.659 | 00h00'18
      -1.61 |     1.40 ||     940600 |      267 |      100 | 4.62e-08 | 1.06e-04 ||   16.824 | 00h05'43
      -1.51 |     1.50 ||    7604657 |      257 |      100 | 5.50e-09 | 1.31e-05 ||   16.511 | 00h47'09
      -1.41 |     1.60 ||   46002814 |      353 |      100 | 1.25e-09 | 2.17e-06 ||   15.950 | 04h55'20
# End of the simulation.
