[metadata]
command=aff3ct -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.5 -s 0.1 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem SPA
title=LDPC (12288,6144) BP-HL+SPA 10 ite. 5G NR UL-SCH

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 22:50:36
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.6 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = SPA
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 10
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        127 |   109579 |      127 | 1.40e-01 | 1.00e+00 ||    2.554 | 00h00'00
      -2.91 |     0.10 ||        117 |    94140 |      117 | 1.31e-01 | 1.00e+00 ||    2.767 | 00h00'00
      -2.81 |     0.20 ||        127 |    94746 |      127 | 1.21e-01 | 1.00e+00 ||    3.133 | 00h00'00
      -2.71 |     0.30 ||        120 |    81081 |      120 | 1.10e-01 | 1.00e+00 ||    3.114 | 00h00'00
      -2.61 |     0.40 ||        120 |    66723 |      120 | 9.05e-02 | 1.00e+00 ||    3.147 | 00h00'00
      -2.51 |     0.50 ||        120 |    60089 |      120 | 8.15e-02 | 1.00e+00 ||    3.143 | 00h00'00
      -2.41 |     0.60 ||        123 |    40546 |      123 | 5.37e-02 | 1.00e+00 ||    3.183 | 00h00'00
      -2.31 |     0.70 ||        120 |    28997 |      120 | 3.93e-02 | 1.00e+00 ||    3.166 | 00h00'00
      -2.21 |     0.80 ||        120 |    17214 |      118 | 2.33e-02 | 9.83e-01 ||    3.154 | 00h00'00
      -2.11 |     0.90 ||        142 |     6448 |      125 | 7.39e-03 | 8.80e-01 ||    3.267 | 00h00'00
      -2.01 |     1.00 ||        186 |     4200 |      111 | 3.68e-03 | 5.97e-01 ||    3.206 | 00h00'00
      -1.91 |     1.10 ||        346 |     1458 |      113 | 6.86e-04 | 3.27e-01 ||    3.385 | 00h00'00
      -1.81 |     1.20 ||       1520 |      629 |      101 | 6.74e-05 | 6.64e-02 ||    3.559 | 00h00'02
      -1.71 |     1.30 ||      10040 |      330 |      101 | 5.35e-06 | 1.01e-02 ||    3.688 | 00h00'16
      -1.61 |     1.40 ||     110354 |      262 |      100 | 3.86e-07 | 9.06e-04 ||    3.793 | 00h02'58
      -1.51 |     1.50 ||    1872145 |      228 |      100 | 1.98e-08 | 5.34e-05 ||    3.966 | 00h48'20
      -1.41 |     1.60 ||   14968848 |      219 |      100 | 2.38e-09 | 6.68e-06 ||    4.448 | 05h44'38
# End of the simulation.
