[metadata]
command=aff3ct -p 32 -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.7 -s 0.1 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem SPA --dec-simd INTER
title=LDPC (12288,6144) BP-HL+SPA 10 ite. 5G NR UL-SCH (SIMD inter-frame)
ci=off
power=104 W
cpu=AMD Ryzen 9 7945HX

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 22:47:44
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.7 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 8
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = SPA
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        344 |   297564 |      344 | 1.41e-01 | 1.00e+00 ||   29.053 | 00h00'00
      -2.91 |     0.10 ||        320 |   259552 |      320 | 1.32e-01 | 1.00e+00 ||   27.755 | 00h00'00
      -2.81 |     0.20 ||        328 |   243659 |      328 | 1.21e-01 | 1.00e+00 ||   27.633 | 00h00'00
      -2.71 |     0.30 ||        248 |   166335 |      248 | 1.09e-01 | 1.00e+00 ||   23.879 | 00h00'00
      -2.61 |     0.40 ||        328 |   190639 |      328 | 9.46e-02 | 1.00e+00 ||   28.103 | 00h00'00
      -2.51 |     0.50 ||        232 |   107421 |      232 | 7.54e-02 | 1.00e+00 ||   33.459 | 00h00'00
      -2.41 |     0.60 ||        344 |   124582 |      344 | 5.89e-02 | 1.00e+00 ||   33.866 | 00h00'00
      -2.31 |     0.70 ||        232 |    53179 |      231 | 3.73e-02 | 9.96e-01 ||   33.582 | 00h00'00
      -2.21 |     0.80 ||        240 |    33476 |      234 | 2.27e-02 | 9.75e-01 ||   34.485 | 00h00'00
      -2.11 |     0.90 ||        232 |    14115 |      216 | 9.90e-03 | 9.31e-01 ||   32.685 | 00h00'00
      -2.01 |     1.00 ||        352 |     5675 |      226 | 2.62e-03 | 6.42e-01 ||   33.704 | 00h00'00
      -1.91 |     1.10 ||        456 |     1682 |      145 | 6.00e-04 | 3.18e-01 ||   34.124 | 00h00'00
      -1.81 |     1.20 ||       1240 |      688 |      108 | 9.03e-05 | 8.71e-02 ||   36.882 | 00h00'00
      -1.71 |     1.30 ||       9656 |      340 |      100 | 5.73e-06 | 1.04e-02 ||   39.409 | 00h00'01
      -1.61 |     1.40 ||     113456 |      262 |      100 | 3.76e-07 | 8.81e-04 ||   39.716 | 00h00'17
      -1.51 |     1.50 ||    1750264 |      227 |      100 | 2.11e-08 | 5.71e-05 ||   39.669 | 00h04'31
      -1.41 |     1.60 ||   13607856 |      265 |      100 | 3.17e-09 | 7.35e-06 ||   39.691 | 00h35'06
      -1.31 |     1.70 ||   46967840 |      291 |      100 | 1.01e-09 | 2.13e-06 ||   38.016 | 02h06'30
# End of the simulation.
