[metadata]
command=aff3ct -p 32 -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.8 -s 0.1 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem OMS --dec-off 0.5 --dec-simd INTER
title=LDPC (12288,6144) BP-HL+OMS 10 ite. 5G NR UL-SCH (inter-frame SIMD)
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 18:25:24
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.8 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 8
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        232 |   227243 |      232 | 1.59e-01 | 1.00e+00 ||   49.233 | 00h00'00
      -2.91 |     0.10 ||        320 |   302320 |      320 | 1.54e-01 | 1.00e+00 ||   73.727 | 00h00'00
      -2.81 |     0.20 ||        248 |   220696 |      248 | 1.45e-01 | 1.00e+00 ||   73.577 | 00h00'00
      -2.71 |     0.30 ||        248 |   213625 |      248 | 1.40e-01 | 1.00e+00 ||   75.780 | 00h00'00
      -2.61 |     0.40 ||        248 |   196315 |      248 | 1.29e-01 | 1.00e+00 ||   75.353 | 00h00'00
      -2.51 |     0.50 ||        240 |   174781 |      240 | 1.19e-01 | 1.00e+00 ||   74.578 | 00h00'00
      -2.41 |     0.60 ||        232 |   150642 |      232 | 1.06e-01 | 1.00e+00 ||   62.515 | 00h00'00
      -2.31 |     0.70 ||        264 |   138321 |      264 | 8.53e-02 | 1.00e+00 ||   51.026 | 00h00'00
      -2.21 |     0.80 ||        296 |   120967 |      296 | 6.65e-02 | 1.00e+00 ||   62.446 | 00h00'00
      -2.11 |     0.90 ||        280 |    77109 |      280 | 4.48e-02 | 1.00e+00 ||   69.415 | 00h00'00
      -2.01 |     1.00 ||        232 |    35082 |      230 | 2.46e-02 | 9.91e-01 ||   61.116 | 00h00'00
      -1.91 |     1.10 ||        296 |    17574 |      257 | 9.66e-03 | 8.68e-01 ||   46.459 | 00h00'00
      -1.81 |     1.20 ||        304 |     5596 |      194 | 3.00e-03 | 6.38e-01 ||   72.608 | 00h00'00
      -1.71 |     1.30 ||        488 |     2192 |      143 | 7.31e-04 | 2.93e-01 ||   82.768 | 00h00'00
      -1.61 |     1.40 ||       2024 |      530 |      114 | 4.26e-05 | 5.63e-02 ||  101.240 | 00h00'00
      -1.51 |     1.50 ||      12808 |      459 |      102 | 5.83e-06 | 7.96e-03 ||  107.772 | 00h00'00
      -1.41 |     1.60 ||     264528 |      290 |      100 | 1.78e-07 | 3.78e-04 ||  109.398 | 00h00'14
      -1.31 |     1.70 ||    5404008 |      210 |      100 | 6.32e-09 | 1.85e-05 ||  107.453 | 00h05'08
      -1.21 |     1.80 ||   80913128 |      254 |      100 | 5.11e-10 | 1.24e-06 ||  106.514 | 01h17'47
# End of the simulation.
