[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 3.00 -s 0.25 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem OMS --dec-off 0.5 --dec-simd INTER
title=LDPC (1024,512) BP-HL+OMS 10 ite. 5G NR UL-SCH (inter-frame SIMD)
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:25:25
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 3 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 8
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        328 |    30243 |      328 | 1.80e-01 | 1.00e+00 ||   40.860 | 00h00'00
      -2.76 |     0.25 ||        232 |    18941 |      232 | 1.59e-01 | 1.00e+00 ||   43.799 | 00h00'00
      -2.51 |     0.50 ||        240 |    16941 |      234 | 1.38e-01 | 9.75e-01 ||   45.143 | 00h00'00
      -2.26 |     0.75 ||        248 |    12334 |      227 | 9.71e-02 | 9.15e-01 ||   46.700 | 00h00'00
      -2.01 |     1.00 ||        352 |    10883 |      254 | 6.04e-02 | 7.22e-01 ||   45.045 | 00h00'00
      -1.76 |     1.25 ||        480 |     6595 |      209 | 2.68e-02 | 4.35e-01 ||   46.126 | 00h00'00
      -1.51 |     1.50 ||        752 |     3758 |      146 | 9.76e-03 | 1.94e-01 ||   49.167 | 00h00'00
      -1.26 |     1.75 ||       2088 |     2639 |      114 | 2.47e-03 | 5.46e-02 ||   51.901 | 00h00'00
      -1.01 |     2.00 ||      11912 |     1831 |      102 | 3.00e-04 | 8.56e-03 ||   84.020 | 00h00'00
      -0.76 |     2.25 ||      89728 |     1439 |      100 | 3.13e-05 | 1.11e-03 ||   94.371 | 00h00'00
      -0.51 |     2.50 ||    1130640 |     1223 |      100 | 2.11e-06 | 8.84e-05 ||  102.467 | 00h00'05
      -0.26 |     2.75 ||   10217544 |      921 |      100 | 1.76e-07 | 9.79e-06 ||  102.275 | 00h00'51
      -0.01 |     3.00 ||   52773568 |      806 |      100 | 2.98e-08 | 1.89e-06 ||  102.187 | 00h04'24
# End of the simulation.
