[metadata]
command=aff3ct -p 16 -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.8 -s 0.1 --qnt-bits 10 --qnt-dec 4 --qnt-implem FAST --dec-type BP_HORIZONTAL_LAYERED_LEGACY --dec-no-synd -i 10 --dec-implem OMS --dec-off 8 --dec-simd INTER
title=LDPC (12288,6144) BP-HL+OMS 10 ite. 5G NR UL-SCH (inter-frame SIMD, 16-bit Q10,4)
power=96 W
cpu=AMD Ryzen 9 7945HX

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int16
#    ** Type of reals             = float32
#    ** Type of quant. reals      = int16
#    ** Date (UTC)                = 2026-06-25 17:46:15
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.8 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 16
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED_LEGACY
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 8.000000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Quantizer -------------------------------------
#    ** Type                      = POW2
#    ** Implementation            = FAST
#    ** Fixed-point config.       = {10, 4}
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        608 |   596537 |      608 | 1.60e-01 | 1.00e+00 ||   90.338 | 00h00'00
      -2.91 |     0.10 ||        640 |   603470 |      640 | 1.53e-01 | 1.00e+00 ||  118.307 | 00h00'00
      -2.81 |     0.20 ||        592 |   533012 |      592 | 1.47e-01 | 1.00e+00 ||  129.458 | 00h00'00
      -2.71 |     0.30 ||        544 |   466223 |      544 | 1.39e-01 | 1.00e+00 ||  128.759 | 00h00'00
      -2.61 |     0.40 ||        368 |   296343 |      368 | 1.31e-01 | 1.00e+00 ||  120.838 | 00h00'00
      -2.51 |     0.50 ||        544 |   398496 |      544 | 1.19e-01 | 1.00e+00 ||  130.478 | 00h00'00
      -2.41 |     0.60 ||        624 |   404523 |      624 | 1.06e-01 | 1.00e+00 ||  129.992 | 00h00'00
      -2.31 |     0.70 ||        400 |   218115 |      400 | 8.88e-02 | 1.00e+00 ||  110.063 | 00h00'00
      -2.21 |     0.80 ||        512 |   209672 |      512 | 6.67e-02 | 1.00e+00 ||  137.844 | 00h00'00
      -2.11 |     0.90 ||        352 |    98038 |      351 | 4.53e-02 | 9.97e-01 ||  117.308 | 00h00'00
      -2.01 |     1.00 ||        512 |    77224 |      507 | 2.45e-02 | 9.90e-01 ||  121.022 | 00h00'00
      -1.91 |     1.10 ||        496 |    31460 |      448 | 1.03e-02 | 9.03e-01 ||  127.417 | 00h00'00
      -1.81 |     1.20 ||        656 |    10579 |      395 | 2.62e-03 | 6.02e-01 ||  129.443 | 00h00'00
      -1.71 |     1.30 ||        944 |     3314 |      258 | 5.71e-04 | 2.73e-01 ||  139.960 | 00h00'00
      -1.61 |     1.40 ||       1984 |      913 |      132 | 7.49e-05 | 6.65e-02 ||  158.158 | 00h00'00
      -1.51 |     1.50 ||      12176 |      583 |      103 | 7.79e-06 | 8.46e-03 ||  165.121 | 00h00'00
      -1.41 |     1.60 ||     216240 |      225 |      100 | 1.69e-07 | 4.62e-04 ||  166.180 | 00h00'07
      -1.31 |     1.70 ||    4695072 |      206 |      100 | 7.14e-09 | 2.13e-05 ||  165.869 | 00h02'53
      -1.21 |     1.80 ||   77487600 |      297 |      100 | 6.24e-10 | 1.29e-06 ||  167.501 | 00h47'22
# End of the simulation.
